Date,Open,High,Low,Close,Adj Close,Volume
2022-08-17,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4951859414577484,1146000
2022-08-18,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4951859414577484,332000
2022-08-19,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4951859414577484,544000
2022-08-22,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.4951859414577484,1182000
2022-08-23,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.48566314578056335,456000
2022-08-24,0.5,0.5099999904632568,0.4950000047683716,0.5,0.4761403501033783,554000
2022-08-25,0.5,0.5099999904632568,0.49000000953674316,0.5,0.4761403501033783,438000
2022-08-26,0.5,0.5199999809265137,0.49000000953674316,0.5199999809265137,0.4951859414577484,318000
2022-08-29,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48566314578056335,0
2022-08-30,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.4761403501033783,350000
2022-08-31,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.4570947289466858,1302000
2022-09-01,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.49000000953674316,0.46661755442619324,688000
2022-09-02,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.46661755442619324,210000
2022-09-05,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.45233333110809326,892000
2022-09-06,0.4749999940395355,0.47999998927116394,0.4350000023841858,0.4650000035762787,0.4456250071525574,1018000
2022-09-07,0.4399999976158142,0.47999998927116394,0.4399999976158142,0.4749999940395355,0.45520833134651184,114000
2022-09-08,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.45520833134651184,0
2022-09-09,0.44999998807907104,0.47999998927116394,0.4350000023841858,0.4749999940395355,0.45520833134651184,496000
2022-09-13,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.4504166543483734,92000
2022-09-14,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4699999988079071,0.4504166543483734,656000
2022-09-15,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4504166543483734,0
2022-09-16,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.44083333015441895,304000
2022-09-19,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.42645832896232605,230000
2022-09-20,0.44999998807907104,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.4312499761581421,778000
2022-09-21,0.45500001311302185,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.4504166543483734,410000
2022-09-22,0.4650000035762787,0.47999998927116394,0.4399999976158142,0.46000000834465027,0.44083333015441895,442000
2022-09-23,0.44999998807907104,0.45500001311302185,0.4350000023841858,0.4399999976158142,0.4216666519641876,238000
2022-09-26,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.41208332777023315,532000
2022-09-27,0.42500001192092896,0.4399999976158142,0.4050000011920929,0.4399999976158142,0.4216666519641876,824000
2022-09-28,0.4050000011920929,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.4024999737739563,776000
2022-09-29,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.39291664958000183,390000
2022-09-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.38333332538604736,188000
2022-10-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.38333332538604736,36000
2022-10-05,0.4000000059604645,0.42500001192092896,0.4000000059604645,0.41999998688697815,0.4024999737739563,10000
2022-10-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.39291664958000183,10000
2022-10-07,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.3881250023841858,34000
2022-10-10,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.375,0.359375,202000
2022-10-11,0.3700000047683716,0.41999998688697815,0.3700000047683716,0.4099999964237213,0.39291664958000183,368000
2022-10-12,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.38333332538604736,180000
2022-10-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.38333332538604736,0
2022-10-14,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.36895832419395447,298000
2022-10-17,0.375,0.4000000059604645,0.3700000047683716,0.38999998569488525,0.3737499713897705,122000
2022-10-18,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.4000000059604645,0.38333332538604736,638000
2022-10-19,0.4000000059604645,0.4050000011920929,0.3799999952316284,0.4050000011920929,0.3881250023841858,152000
2022-10-20,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3881250023841858,0
2022-10-21,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.4099999964237213,0.39291664958000183,152000
2022-10-24,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.375,0.359375,416000
2022-10-25,0.3700000047683716,0.38499999046325684,0.35499998927116394,0.36000001430511475,0.3449999988079071,458000
2022-10-26,0.38499999046325684,0.38999998569488525,0.375,0.375,0.359375,384000
2022-10-27,0.38999998569488525,0.4050000011920929,0.3799999952316284,0.38499999046325684,0.36895832419395447,490000
2022-10-28,0.4050000011920929,0.4050000011920929,0.38499999046325684,0.38499999046325684,0.36895832419395447,1016000
2022-10-31,0.4050000011920929,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.3737499713897705,434000
2022-11-01,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.4099999964237213,0.39291664958000183,44000
2022-11-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.39291664958000183,0
2022-11-03,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3881250023841858,0
2022-11-04,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.38333332538604736,120000
2022-11-07,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.41499999165534973,0.39770832657814026,290000
2022-11-08,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.4024999737739563,38000
2022-11-09,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.4024999737739563,116000
2022-11-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.39291664958000183,50000
2022-11-11,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4099999964237213,0.39291664958000183,494000
2022-11-14,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.41499999165534973,0.39770832657814026,142000
2022-11-15,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.4099999964237213,0.39291664958000183,284000
2022-11-16,0.4099999964237213,0.4449999928474426,0.4099999964237213,0.4300000071525574,0.41208332777023315,986000
2022-11-17,0.4449999928474426,0.4749999940395355,0.4399999976158142,0.46000000834465027,0.44083333015441895,666000
2022-11-18,0.47999998927116394,0.5299999713897705,0.4650000035762787,0.5,0.4791666567325592,2584000
2022-11-21,0.4950000047683716,0.5299999713897705,0.48500001430511475,0.5,0.4791666567325592,800000
2022-11-22,0.5,0.5,0.49000000953674316,0.49000000953674316,0.46958333253860474,318000
2022-11-23,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.48500001430511475,0.4647916853427887,122000
2022-11-24,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4647916853427887,0
2022-11-25,0.4950000047683716,0.5,0.47999998927116394,0.5,0.4791666567325592,20000
2022-11-28,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.4647916853427887,64000
2022-11-29,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.48874998092651367,22000
2022-11-30,0.49000000953674316,0.5,0.47999998927116394,0.5,0.4791666567325592,298000
2022-12-01,0.5199999809265137,0.5299999713897705,0.5,0.5,0.4791666567325592,378000
2022-12-02,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.46958333253860474,74000
2022-12-05,0.5,0.5,0.5,0.5,0.4791666567325592,4000
2022-12-06,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.4647916853427887,70000
2022-12-07,0.49000000953674316,0.5,0.48500001430511475,0.49000000953674316,0.46958333253860474,566000
2022-12-08,0.49000000953674316,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.48874998092651367,39000
2022-12-09,0.5,0.5299999713897705,0.48500001430511475,0.5299999713897705,0.5079166293144226,107000
2022-12-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.49833330512046814,0
2022-12-13,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.46958333253860474,32000
2022-12-14,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.46958333253860474,0
2022-12-15,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4647916853427887,2000
2022-12-16,0.48500001430511475,0.48500001430511475,0.46000000834465027,0.47999998927116394,0.4599999785423279,202000
2022-12-19,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4599999785423279,0
2022-12-20,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.47437500953674316,16000
2022-12-21,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.47437500953674316,12000
2022-12-22,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.47437500953674316,0
2022-12-23,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.47437500953674316,8000
2022-12-28,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4599999785423279,36000
2022-12-29,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.49833330512046814,0
2022-12-30,0.5,0.5299999713897705,0.48500001430511475,0.5199999809265137,0.49833330512046814,48000
2023-01-03,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4647916853427887,12000
2023-01-04,0.48500001430511475,0.5,0.47999998927116394,0.49000000953674316,0.46958333253860474,84000
2023-01-05,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.4647916853427887,86000
2023-01-06,0.48500001430511475,0.5,0.48500001430511475,0.5,0.4791666567325592,20000
2023-01-09,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.4599999785423279,12000
2023-01-10,0.47999998927116394,0.49000000953674316,0.46000000834465027,0.4650000035762787,0.4456250071525574,376000
2023-01-11,0.45500001311302185,0.49000000953674316,0.45500001311302185,0.48500001430511475,0.4647916853427887,570000
2023-01-12,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.4647916853427887,22000
2023-01-13,0.48500001430511475,0.48500001430511475,0.4650000035762787,0.47999998927116394,0.4599999785423279,74000
2023-01-16,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4599999785423279,28000
2023-01-17,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.4504166543483734,94000
2023-01-18,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4504166543483734,80000
2023-01-19,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.47437500953674316,2000
2023-01-20,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.4599999785423279,72000
2023-01-26,0.47999998927116394,0.5,0.47999998927116394,0.4950000047683716,0.47437500953674316,154000
2023-01-27,0.5,0.5099999904632568,0.5,0.5,0.4791666567325592,236000
2023-01-30,0.5,0.5,0.48500001430511475,0.4950000047683716,0.47437500953674316,32000
2023-01-31,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.4647916853427887,38000
2023-02-01,0.5,0.5400000214576721,0.4950000047683716,0.5400000214576721,0.5174999833106995,2014000
2023-02-02,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.5270833373069763,1076000
2023-02-03,0.5299999713897705,0.5799999833106995,0.5299999713897705,0.5699999928474426,0.5462499856948853,1380000
2023-02-06,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5400000214576721,0.5174999833106995,666000
2023-02-07,0.550000011920929,0.550000011920929,0.5199999809265137,0.5400000214576721,0.5174999833106995,358000
2023-02-08,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.5079166293144226,48000
2023-02-09,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.5270833373069763,460000
2023-02-10,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.48874998092651367,318000
2023-02-13,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.48874998092651367,108000
2023-02-14,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48874998092651367,0
2023-02-15,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.48874998092651367,290000
2023-02-16,0.5,0.5,0.4749999940395355,0.48500001430511475,0.4647916853427887,478000
2023-02-17,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.48500001430511475,0.4647916853427887,178000
2023-02-20,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.47437500953674316,282000
2023-02-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.46958333253860474,0
2023-02-22,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4647916853427887,120000
2023-02-23,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.4647916853427887,42000
2023-02-24,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.4650000035762787,0.4456250071525574,8000
2023-02-27,0.4650000035762787,0.49000000953674316,0.45500001311302185,0.49000000953674316,0.46958333253860474,302000
2023-02-28,0.5,0.5,0.5,0.5,0.4791666567325592,0
2023-03-01,0.4950000047683716,0.4950000047683716,0.4699999988079071,0.47999998927116394,0.4599999785423279,50000
2023-03-02,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.45520833134651184,42000
2023-03-03,0.48500001430511475,0.5,0.4699999988079071,0.4950000047683716,0.47437500953674316,114000
2023-03-06,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.47437500953674316,0
2023-03-07,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.46958333253860474,0
2023-03-08,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.48500001430511475,0.4647916853427887,80000
2023-03-09,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.4504166543483734,108000
2023-03-10,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.4312499761581421,386000
2023-03-13,0.45500001311302185,0.48500001430511475,0.44999998807907104,0.46000000834465027,0.44083333015441895,514000
2023-03-14,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4312499761581421,0
2023-03-15,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.4024999737739563,290000
2023-03-16,0.42500001192092896,0.4449999928474426,0.42500001192092896,0.4300000071525574,0.41208332777023315,536000
2023-03-17,0.42500001192092896,0.4350000023841858,0.4099999964237213,0.4300000071525574,0.41208332777023315,330000
2023-03-20,0.4350000023841858,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.4216666519641876,646000
2023-03-21,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.4312499761581421,192000
2023-03-22,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.4504166543483734,34000
2023-03-23,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.46000000834465027,0.44083333015441895,120000
2023-03-24,0.4449999928474426,0.5299999713897705,0.4449999928474426,0.48500001430511475,0.4647916853427887,1144000
