Date,Open,High,Low,Close,Adj Close,Volume
2020-11-18,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,20000
2020-11-19,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.2063666135072708,200000
2020-11-20,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.20821744203567505,0
2020-11-23,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.2280000001192093,0.2109936773777008,4000
2020-11-24,0.2160000056028366,0.2409999966621399,0.2150000035762787,0.2409999966621399,0.22302401065826416,62000
2020-11-25,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.22209860384464264,0
2020-11-26,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23199999332427979,0.21469531953334808,32000
2020-11-27,0.23999999463558197,0.23999999463558197,0.2329999953508377,0.2329999953508377,0.2156207263469696,42000
2020-11-30,0.2329999953508377,0.25,0.2329999953508377,0.24199999868869781,0.22394941747188568,386000
2020-12-01,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.22394941747188568,0
2020-12-02,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.22394941747188568,0
2020-12-03,0.23899999260902405,0.25999999046325684,0.23899999260902405,0.25999999046325684,0.24060681462287903,132000
2020-12-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2020-12-07,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23597976565361023,200000
2020-12-08,0.25999999046325684,0.25999999046325684,0.24199999868869781,0.24199999868869781,0.22394941747188568,90000
2020-12-09,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23597976565361023,90000
2020-12-10,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23597976565361023,0
2020-12-11,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.24523386359214783,50000
2020-12-14,0.2409999966621399,0.25999999046325684,0.23999999463558197,0.25999999046325684,0.24060681462287903,386000
2020-12-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2020-12-16,0.26499998569488525,0.2849999964237213,0.25,0.25999999046325684,0.24060681462287903,198000
2020-12-17,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23597976565361023,14000
2020-12-18,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.27000001072883606,0.24986092746257782,28000
2020-12-21,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.22857646644115448,0
2020-12-22,0.25,0.25,0.25,0.25,0.23135271668434143,302000
2020-12-23,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,108000
2020-12-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2020-12-28,0.25,0.25,0.2460000067949295,0.24699999392032623,0.22857646644115448,40000
2020-12-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.22672566771507263,0
2020-12-30,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.22857646644115448,0
2020-12-31,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.24523386359214783,0
2021-01-04,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.24986092746257782,208000
2021-01-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.24986092746257782,2000
2021-01-06,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.2544879913330078,102000
2021-01-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,104000
2021-01-18,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.2591150403022766,140000
2021-01-19,0.26499998569488525,0.2750000059604645,0.2549999952316284,0.2549999952316284,0.23597976565361023,490000
2021-01-20,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.25999999046325684,0.24060681462287903,840000
2021-01-21,0.2549999952316284,0.28999999165534973,0.2549999952316284,0.2800000011920929,0.2591150403022766,2222000
2021-01-22,0.28999999165534973,0.3199999928474426,0.2849999964237213,0.3199999928474426,0.2961314618587494,1014000
2021-01-25,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.32499998807907104,0.3007585108280182,188000
2021-01-26,0.3149999976158142,0.32499998807907104,0.29499998688697815,0.32499998807907104,0.3007585108280182,202000
2021-01-27,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.3050000071525574,0.282250314950943,110000
2021-01-28,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.2683691382408142,180000
2021-01-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2776232659816742,0
2021-02-01,0.2849999964237213,0.30000001192092896,0.2750000059604645,0.29499998688697815,0.2729962170124054,94000
2021-02-02,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.2591150403022766,90000
2021-02-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2637420892715454,0
2021-02-04,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.3100000023841858,0.2868773639202118,124000
2021-02-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2776232659816742,10000
2021-02-08,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.2729962170124054,46000
2021-02-09,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2729962170124054,0
2021-02-10,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2729962170124054,0
2021-02-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2729962170124054,0
2021-02-16,0.32499998807907104,0.36500000953674316,0.3199999928474426,0.36000001430511475,0.33314791321754456,4092000
2021-02-17,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.31463971734046936,1018000
2021-02-18,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.32499998807907104,0.3007585108280182,692000
2021-02-19,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.3053855895996094,16000
2021-02-22,0.3449999988079071,0.36000001430511475,0.33500000834465027,0.33500000834465027,0.3100126385688782,946000
2021-02-23,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.32389381527900696,674000
2021-02-24,0.3400000035762787,0.35499998927116394,0.33000001311302185,0.33000001311302185,0.3053855895996094,250000
2021-02-25,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.32389381527900696,14000
2021-02-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32389381527900696,0
2021-03-01,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.33000001311302185,0.3053855895996094,194000
2021-03-02,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.3053855895996094,36000
2021-03-03,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.3100126385688782,92000
2021-03-04,0.32499998807907104,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.3100126385688782,230000
2021-03-05,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.3100126385688782,96000
2021-03-08,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.2961314618587494,120000
2021-03-09,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.2915044128894806,150000
2021-03-10,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.3007585108280182,42000
2021-03-11,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.2868773639202118,116000
2021-03-12,0.32499998807907104,0.3400000035762787,0.3100000023841858,0.33500000834465027,0.3100126385688782,52000
2021-03-15,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3100126385688782,0
2021-03-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.3053855895996094,0
2021-03-17,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2915044128894806,202000
2021-03-18,0.3149999976158142,0.33000001311302185,0.3100000023841858,0.32499998807907104,0.3007585108280182,230000
2021-03-19,0.3149999976158142,0.32499998807907104,0.3050000071525574,0.32499998807907104,0.3007585108280182,214000
2021-03-22,0.3149999976158142,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.282250314950943,100000
2021-03-23,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3100000023841858,0.2868773639202118,142000
2021-03-24,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2868773639202118,6000
2021-03-25,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.282250314950943,4000
2021-03-26,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.282250314950943,0
2021-03-29,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.282250314950943,0
2021-03-30,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.282250314950943,58000
2021-03-31,0.30000001192092896,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.2776232659816742,144000
2021-04-01,0.3100000023841858,0.3149999976158142,0.2849999964237213,0.3100000023841858,0.2868773639202118,174000
2021-04-07,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.2776232659816742,72000
2021-04-08,0.30000001192092896,0.3149999976158142,0.29499998688697815,0.3149999976158142,0.2915044128894806,12000
2021-04-09,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585108280182,0
2021-04-12,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2961314618587494,0
2021-04-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2961314618587494,0
2021-04-14,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.3007585108280182,220000
2021-04-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2961314618587494,22000
2021-04-16,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3149999976158142,0.2915044128894806,90000
2021-04-19,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.2961314618587494,82000
2021-04-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585108280182,24000
2021-04-21,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585108280182,0
2021-04-22,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585108280182,0
2021-04-23,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.2961314618587494,84000
2021-04-26,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2915044128894806,0
2021-04-27,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2961314618587494,414000
2021-04-28,0.32499998807907104,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.31463971734046936,664000
2021-04-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31463971734046936,136000
2021-04-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3100126385688782,10000
2021-05-03,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.31463971734046936,42000
2021-05-04,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.31463971734046936,124000
2021-05-05,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31463971734046936,4000
2021-05-06,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3100126385688782,24000
2021-05-07,0.3400000035762787,0.36500000953674316,0.3400000035762787,0.35499998927116394,0.32852083444595337,706000
2021-05-10,0.36000001430511475,0.42500001192092896,0.36000001430511475,0.41499999165534973,0.38404548168182373,3128000
2021-05-11,0.38999998569488525,0.41499999165534973,0.375,0.4099999964237213,0.3794184625148773,1470000
2021-05-12,0.4399999976158142,0.49000000953674316,0.4350000023841858,0.4449999928474426,0.4118078351020813,25374000
2021-05-13,0.44999998807907104,0.44999998807907104,0.38999998569488525,0.4000000059604645,0.37016433477401733,4808000
2021-05-14,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.38999998569488525,0.36091020703315735,1638000
2021-05-17,0.38999998569488525,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.35165610909461975,902000
2021-05-18,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.36091020703315735,1040000
2021-05-20,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.36091020703315735,26000
2021-05-21,0.38999998569488525,0.4099999964237213,0.3799999952316284,0.39500001072883606,0.3655373156070709,220000
2021-05-24,0.38499999046325684,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.3655373156070709,36000
2021-05-25,0.38499999046325684,0.38999998569488525,0.3700000047683716,0.38499999046325684,0.35628318786621094,792000
2021-05-26,0.3799999952316284,0.4050000011920929,0.375,0.38999998569488525,0.36091020703315735,2226000
2021-05-27,0.39500001072883606,0.4000000059604645,0.375,0.38999998569488525,0.36091020703315735,618000
2021-05-28,0.39500001072883606,0.4050000011920929,0.3700000047683716,0.38499999046325684,0.35628318786621094,1640000
2021-05-31,0.38499999046325684,0.38999998569488525,0.3499999940395355,0.3700000047683716,0.34240201115608215,2232000
2021-06-01,0.36000001430511475,0.3799999952316284,0.35499998927116394,0.36000001430511475,0.33314791321754456,668000
2021-06-02,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.33777496218681335,662000
2021-06-03,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.33314791321754456,100000
2021-06-04,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.32389381527900696,420000
2021-06-07,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.33777496218681335,128000
2021-06-08,0.35499998927116394,0.36000001430511475,0.3400000035762787,0.3449999988079071,0.31926673650741577,224000
2021-06-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.31926673650741577,0
2021-06-10,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.32389381527900696,140000
2021-06-11,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.32389381527900696,502000
2021-06-15,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3100126385688782,308000
