Date,Open,High,Low,Close,Adj Close,Volume
2021-02-23,1.2899999618530273,1.309999942779541,1.2799999713897705,1.2999999523162842,0.8993794322013855,3028000
2021-02-24,1.309999942779541,1.350000023841858,1.2999999523162842,1.3200000524520874,0.9132160544395447,7380000
2021-02-25,1.3200000524520874,1.340000033378601,1.2999999523162842,1.340000033378601,0.9270527958869934,2956000
2021-02-26,1.309999942779541,1.340000033378601,1.2999999523162842,1.340000033378601,0.9270527958869934,5654004
2021-03-01,1.4199999570846558,1.4299999475479126,1.3700000047683716,1.4299999475479126,0.9893173575401306,32316872
2021-03-02,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.399999976158142,0.9685625433921814,8873463
2021-03-03,1.399999976158142,1.4199999570846558,1.3600000143051147,1.3899999856948853,0.9616442918777466,6927000
2021-03-04,1.3799999952316284,1.409999966621399,1.3700000047683716,1.409999966621399,0.975480854511261,6664000
2021-03-05,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.409999966621399,0.975480854511261,9380000
2021-03-08,1.4199999570846558,1.5700000524520874,1.4199999570846558,1.5499999523162842,1.072337031364441,35366000
2021-03-09,1.5499999523162842,1.559999942779541,1.5,1.5099999904632568,1.044663906097412,10218571
2021-03-10,1.5,1.5499999523162842,1.5,1.5099999904632568,1.044663906097412,7407677
2021-03-11,1.5,1.5399999618530273,1.5,1.5299999713897705,1.0585005283355713,7670000
2021-03-12,1.5299999713897705,1.5299999713897705,1.4800000190734863,1.5,1.0377455949783325,6204000
2021-03-15,1.5,1.5,1.4800000190734863,1.4900000095367432,1.0308274030685425,2100000
2021-03-16,1.4900000095367432,1.5199999809265137,1.4800000190734863,1.5099999904632568,1.044663906097412,4660000
2021-03-17,1.5099999904632568,1.5199999809265137,1.5,1.5,1.0377455949783325,2961260
2021-03-18,1.5,1.5199999809265137,1.5,1.5199999809265137,1.0515822172164917,7911000
2021-03-19,1.5,1.5199999809265137,1.4700000286102295,1.4700000286102295,1.0169907808303833,10517685
2021-03-22,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.0308274030685425,5929000
2021-03-23,1.4800000190734863,1.5,1.4700000286102295,1.4900000095367432,1.0308274030685425,3052000
2021-03-24,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,1.0100724697113037,3900000
2021-03-25,1.4600000381469727,1.4800000190734863,1.440000057220459,1.4800000190734863,1.023909091949463,1506000
2021-03-26,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4700000286102295,1.0169907808303833,1645986
2021-03-29,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.023909091949463,1150000
2021-03-30,1.4600000381469727,1.5,1.4600000381469727,1.5,1.0377455949783325,2168000
2021-03-31,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4800000190734863,1.023909091949463,2350000
2021-04-01,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4900000095367432,1.0308274030685425,1695523
2021-04-07,1.5,1.5,1.4700000286102295,1.4900000095367432,1.0308274030685425,1955503
2021-04-08,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,1.0308274030685425,904000
2021-04-09,1.4900000095367432,1.5,1.4800000190734863,1.4800000190734863,1.023909091949463,1435500
2021-04-12,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4900000095367432,1.0308274030685425,1186000
2021-04-13,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4900000095367432,1.0308274030685425,1030000
2021-04-14,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4800000190734863,1.023909091949463,1878905
2021-04-15,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.0169907808303833,1858000
2021-04-16,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4800000190734863,1.023909091949463,711000
2021-04-19,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4900000095367432,1.0308274030685425,1118000
2021-04-20,1.4800000190734863,1.600000023841858,1.4800000190734863,1.559999942779541,1.07925546169281,14266000
2021-04-21,1.559999942779541,1.559999942779541,1.5199999809265137,1.5499999523162842,1.072337031364441,2946000
2021-04-22,1.5499999523162842,1.5499999523162842,1.5299999713897705,1.5399999618530273,1.0654187202453613,2550000
2021-04-23,1.5299999713897705,1.5499999523162842,1.5199999809265137,1.5199999809265137,1.0515822172164917,3369000
2021-04-26,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5199999809265137,1.0515822172164917,2708000
2021-04-27,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.0515822172164917,1806000
2021-04-28,1.5099999904632568,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.0515822172164917,1590000
2021-04-29,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.0515822172164917,4329000
2021-04-30,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5099999904632568,1.044663906097412,2920000
2021-05-03,1.5199999809265137,1.5199999809265137,1.5,1.5199999809265137,1.0515822172164917,2398000
2021-05-04,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.0515822172164917,1798000
2021-05-05,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.0515822172164917,3260571
2021-05-06,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5199999809265137,1.0515822172164917,2830004
2021-05-07,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5099999904632568,1.044663906097412,1842000
2021-05-10,1.5099999904632568,1.5399999618530273,1.5099999904632568,1.5299999713897705,1.0585005283355713,4952026
2021-05-11,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.0515822172164917,4320000
2021-05-12,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5199999809265137,1.0515822172164917,9737178
2021-05-13,1.4600000381469727,1.4700000286102295,1.4199999570846558,1.4299999475479126,1.0244311094284058,4111000
2021-05-14,1.4299999475479126,1.440000057220459,1.4199999570846558,1.440000057220459,1.0315951108932495,2032037
2021-05-17,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4500000476837158,1.0387589931488037,2424000
2021-05-18,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,1.0459227561950684,1224000
2021-05-20,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.0387589931488037,1374200
2021-05-21,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.440000057220459,1.0315951108932495,2634000
2021-05-24,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.0244311094284058,1198000
2021-05-25,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,1.0315951108932495,2180000
2021-05-26,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.0387589931488037,1084000
2021-05-27,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.0459227561950684,3802000
2021-05-28,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4600000381469727,1.0459227561950684,1768000
2021-05-31,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.0459227561950684,4990000
2021-06-01,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,1.0459227561950684,898000
2021-06-02,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4500000476837158,1.0387589931488037,1184600
2021-06-03,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,1.0315951108932495,1788001
2021-06-04,1.440000057220459,1.4800000190734863,1.4299999475479126,1.4700000286102295,1.053086757659912,5433400
2021-06-07,1.4800000190734863,1.4900000095367432,1.440000057220459,1.4500000476837158,1.0387589931488037,2532000
2021-06-08,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.0387589931488037,1206000
2021-06-09,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.0459227561950684,1630000
2021-06-10,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.0387589931488037,1052000
2021-06-11,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.0459227561950684,960000
2021-06-15,1.4800000190734863,1.5700000524520874,1.4600000381469727,1.559999942779541,1.1175613403320312,13071014
2021-06-16,1.559999942779541,1.559999942779541,1.5,1.5199999809265137,1.088905930519104,5288816
2021-06-17,1.5199999809265137,1.5399999618530273,1.5099999904632568,1.5399999618530273,1.1032334566116333,1802816
2021-06-18,1.5399999618530273,1.559999942779541,1.5299999713897705,1.559999942779541,1.1175613403320312,3616000
2021-06-21,1.559999942779541,1.559999942779541,1.5299999713897705,1.5499999523162842,1.110397219657898,4320000
2021-06-22,1.5499999523162842,1.559999942779541,1.5399999618530273,1.5399999618530273,1.1032334566116333,998000
2021-06-23,1.5399999618530273,1.559999942779541,1.5299999713897705,1.5399999618530273,1.1032334566116333,4942571
2021-06-24,1.5399999618530273,1.5499999523162842,1.5099999904632568,1.5199999809265137,1.088905930519104,4006000
2021-06-25,1.5199999809265137,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.0960696935653687,1013000
2021-06-28,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.0960696935653687,642000
2021-06-29,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5399999618530273,1.1032334566116333,782000
2021-06-30,1.5399999618530273,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.0960696935653687,2019050
2021-07-02,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.0960696935653687,2458000
2021-07-05,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5399999618530273,1.1032334566116333,2112000
2021-07-06,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5399999618530273,1.1032334566116333,1774000
2021-07-07,1.5399999618530273,1.559999942779541,1.5399999618530273,1.559999942779541,1.1175613403320312,3552000
2021-07-08,1.559999942779541,1.6299999952316284,1.559999942779541,1.6200000047683716,1.1605443954467773,18074013
2021-07-09,1.6100000143051147,1.6399999856948853,1.5800000429153442,1.600000023841858,1.146216630935669,3749000
2021-07-12,1.600000023841858,1.6200000047683716,1.5800000429153442,1.600000023841858,1.146216630935669,5104000
2021-07-13,1.600000023841858,1.6200000047683716,1.600000023841858,1.600000023841858,1.146216630935669,1788000
2021-07-14,1.600000023841858,1.6200000047683716,1.600000023841858,1.600000023841858,1.146216630935669,4329289
2021-07-15,1.600000023841858,1.6200000047683716,1.590000033378601,1.6200000047683716,1.1605443954467773,1820000
2021-07-16,1.6200000047683716,1.7699999809265137,1.6100000143051147,1.7200000286102295,1.2321829795837402,25900000
2021-07-19,1.7200000286102295,1.75,1.690000057220459,1.7400000095367432,1.2465107440948486,8872000
2021-07-20,1.7300000190734863,1.7400000095367432,1.690000057220459,1.7000000476837158,1.217855453491211,7506000
2021-07-21,1.7000000476837158,1.7999999523162842,1.690000057220459,1.7699999809265137,1.2680021524429321,13511000
2021-07-22,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7699999809265137,1.2680021524429321,7913810
2021-07-23,1.7799999713897705,1.8200000524520874,1.7100000381469727,1.7300000190734863,1.2393467426300049,10934000
2021-07-26,1.7200000286102295,1.7200000286102295,1.6299999952316284,1.6399999856948853,1.1748720407485962,9958500
2021-07-27,1.6299999952316284,1.6699999570846558,1.600000023841858,1.6299999952316284,1.1677082777023315,9663900
2021-07-28,1.440000057220459,1.4800000190734863,1.3899999856948853,1.440000057220459,1.0315951108932495,42156000
2021-07-29,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.067414402961731,16826000
2021-07-30,1.4900000095367432,1.5299999713897705,1.4800000190734863,1.5099999904632568,1.0817419290542603,11160000
2021-08-02,1.5099999904632568,1.5499999523162842,1.5099999904632568,1.5399999618530273,1.1032334566116333,6622000
2021-08-03,1.5399999618530273,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.0960696935653687,5202000
2021-08-04,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5199999809265137,1.088905930519104,3505500
2021-08-05,1.5199999809265137,1.5399999618530273,1.5,1.5199999809265137,1.088905930519104,6485000
2021-08-06,1.5199999809265137,1.5299999713897705,1.4800000190734863,1.4900000095367432,1.067414402961731,6416000
2021-08-09,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.0817419290542603,2552000
2021-08-10,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5099999904632568,1.0817419290542603,5734000
2021-08-11,1.5,1.5199999809265137,1.4900000095367432,1.5,1.074578046798706,6020000
2021-08-12,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.074578046798706,5212050
2021-08-13,1.5,1.5099999904632568,1.4900000095367432,1.5,1.074578046798706,6418000
2021-08-16,1.5,1.5099999904632568,1.4900000095367432,1.5,1.074578046798706,5856966
2021-08-17,1.5099999904632568,1.5099999904632568,1.4700000286102295,1.4800000190734863,1.0602505207061768,15766196
2021-08-18,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5,1.074578046798706,7514700
2021-08-19,1.5,1.5099999904632568,1.4900000095367432,1.5,1.074578046798706,14862000
2021-08-20,1.5,1.5099999904632568,1.4900000095367432,1.5099999904632568,1.0817419290542603,16662000
2021-08-23,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.074578046798706,22597000
2021-08-24,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2200000286102295,1.0069011449813843,18420000
2021-08-25,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2300000190734863,1.015154480934143,5169043
2021-08-26,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.190000057220459,0.9821414351463318,10826000
2021-08-27,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.9903947114944458,6550000
2021-08-30,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.9903947114944458,7816853
2021-08-31,1.2000000476837158,1.2300000190734863,1.190000057220459,1.2300000190734863,1.015154480934143,4420000
2021-09-01,1.2300000190734863,1.2300000190734863,1.190000057220459,1.2000000476837158,0.9903947114944458,4510000
2021-09-02,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,1.015154480934143,2652050
2021-09-03,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0234075784683228,3816000
2021-09-06,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2599999904632568,1.0399143695831299,2256013
2021-09-07,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.0316609144210815,1843000
2021-09-08,1.2400000095367432,1.25,1.2200000286102295,1.2400000095367432,1.0234075784683228,3370000
2021-09-09,1.25,1.25,1.2200000286102295,1.2400000095367432,1.0234075784683228,1480000
2021-09-10,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2300000190734863,1.015154480934143,1938000
2021-09-13,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2100000381469727,0.998647928237915,4692000
2021-09-14,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2300000190734863,1.015154480934143,2500000
2021-09-15,1.2300000190734863,1.2300000190734863,1.190000057220459,1.2000000476837158,0.9903947114944458,3484200
2021-09-16,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2200000286102295,1.0069011449813843,3500000
2021-09-17,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.9903947114944458,3120854
2021-09-20,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.9903947114944458,5076000
2021-09-21,1.190000057220459,1.2100000381469727,1.1799999475479126,1.190000057220459,0.9821414351463318,1551200
2021-09-23,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,1.0069011449813843,2040000
2021-09-24,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.9903947114944458,1996000
2021-09-27,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.9903947114944458,1886000
2021-09-28,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.9903947114944458,972000
2021-09-29,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2100000381469727,0.998647928237915,2198819
2021-09-30,1.2100000381469727,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.998647928237915,2928000
2021-10-04,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.9903947114944458,2176000
2021-10-05,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.9903947114944458,635563
