Date,Open,High,Low,Close,Adj Close,Volume
2022-07-21,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.31792208552360535,125001
2022-07-22,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.31324678659439087,61000
2022-07-25,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.308571457862854,31000
2022-07-26,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.308571457862854,314001
2022-07-27,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.31324678659439087,131000
2022-07-28,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.308571457862854,288000
2022-07-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.308571457862854,218000
2022-08-01,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.308571457862854,0
2022-08-02,0.32499998807907104,0.32499998807907104,0.30000001192092896,0.3199999928474426,0.2992208003997803,1891001
2022-08-03,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.2992208003997803,32000
2022-08-04,0.3199999928474426,0.33000001311302185,0.3149999976158142,0.3199999928474426,0.2992208003997803,262000
2022-08-05,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.28987014293670654,2000
2022-08-08,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2945454716682434,0
2022-08-09,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.2992208003997803,22343
2022-08-10,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2945454716682434,2001
2022-08-11,0.32499998807907104,0.33000001311302185,0.30000001192092896,0.3199999928474426,0.2992208003997803,1077777
2022-08-12,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2992208003997803,66200
2022-08-15,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.30389609932899475,187000
2022-08-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.30389609932899475,0
2022-08-17,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.308571457862854,172000
2022-08-18,0.32499998807907104,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.2992208003997803,579000
2022-08-19,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.30389609932899475,162191
2022-08-22,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.31792208552360535,647616
2022-08-23,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.31324678659439087,299000
2022-08-24,0.33500000834465027,0.33500000834465027,0.3149999976158142,0.32499998807907104,0.30389609932899475,102000
2022-08-25,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.30389609932899475,71200
2022-08-26,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.30389609932899475,0
2022-08-29,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.30389609932899475,0
2022-08-30,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.308571457862854,85001
2022-08-31,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.30389609932899475,54000
2022-09-01,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.30389609932899475,213000
2022-09-02,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.308571457862854,490000
2022-09-05,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.30375000834465027,267000
2022-09-06,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.2989285886287689,157010
2022-09-07,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.2941071689128876,85000
2022-09-08,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2941071689128876,0
2022-09-09,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2941071689128876,0
2022-09-13,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.30375000834465027,0
2022-09-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3085714280605316,0
2022-09-15,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.2989285886287689,119000
2022-09-16,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.2989285886287689,66000
2022-09-19,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.2989285886287689,65927
2022-09-20,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.28928571939468384,160000
2022-09-21,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2941071689128876,0
2022-09-22,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.28928571939468384,384000
2022-09-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.28928571939468384,291000
2022-09-26,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.2941071689128876,138000
2022-09-27,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.28928571939468384,33000
2022-09-28,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.2844642698764801,69000
2022-09-29,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.27964285016059875,74000
2022-09-30,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.27964285016059875,0
2022-10-03,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.27964285016059875,78004
2022-10-05,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.2844642698764801,123005
2022-10-06,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.2844642698764801,214002
2022-10-07,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2849999964237213,0.2748214304447174,482110
2022-10-10,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.27000001072883606,935015
2022-10-11,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2651785910129547,641979
2022-10-12,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2651785910129547,193443
2022-10-13,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.2651785910129547,175252
2022-10-14,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.26035717129707336,460000
2022-10-17,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.2651785910129547,96000
2022-10-18,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.2651785910129547,316000
2022-10-19,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.26035717129707336,884000
2022-10-20,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.25553569197654724,39702
2022-10-21,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.25553569197654724,0
2022-10-24,0.26499998569488525,0.26499998569488525,0.25,0.25,0.2410714328289032,1232000
2022-10-25,0.25,0.25999999046325684,0.24799999594688416,0.25999999046325684,0.2507142722606659,129000
2022-10-26,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.2507142722606659,120468
2022-10-27,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.2507142722606659,67000
2022-10-28,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.24589285254478455,440000
2022-10-31,0.25,0.25,0.24500000476837158,0.25,0.2410714328289032,215000
2022-11-01,0.2549999952316284,0.2549999952316284,0.24500000476837158,0.24899999797344208,0.24010714888572693,898000
2022-11-02,0.24899999797344208,0.2549999952316284,0.24899999797344208,0.2549999952316284,0.24589285254478455,498000
2022-11-03,0.2549999952316284,0.2549999952316284,0.24199999868869781,0.24500000476837158,0.23625001311302185,379000
2022-11-04,0.25,0.2549999952316284,0.24799999594688416,0.24799999594688416,0.23914285004138947,394000
2022-11-07,0.24500000476837158,0.26499998569488525,0.24500000476837158,0.25999999046325684,0.2507142722606659,555000
2022-11-08,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.2507142722606659,92000
2022-11-09,0.25999999046325684,0.26499998569488525,0.25,0.25999999046325684,0.2507142722606659,90817
2022-11-10,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24589285254478455,0
2022-11-11,0.25,0.26499998569488525,0.25,0.26499998569488525,0.25553569197654724,412142
2022-11-14,0.26499998569488525,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.24589285254478455,491000
2022-11-15,0.2549999952316284,0.27000001072883606,0.25,0.2549999952316284,0.24589285254478455,3427000
2022-11-16,0.25999999046325684,0.25999999046325684,0.24799999594688416,0.25,0.2410714328289032,3540000
2022-11-17,0.25,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.24589285254478455,241000
2022-11-18,0.25,0.2549999952316284,0.25,0.25,0.2410714328289032,830667
2022-11-21,0.25,0.25999999046325684,0.25,0.25999999046325684,0.2507142722606659,474333
2022-11-22,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.24589285254478455,446000
2022-11-23,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24589285254478455,56000
2022-11-24,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.25553569197654724,314000
2022-11-25,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.25553569197654724,0
2022-11-28,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24589285254478455,11000
2022-11-29,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.24589285254478455,312000
2022-11-30,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.2507142722606659,373000
2022-12-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2507142722606659,220000
2022-12-02,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.2507142722606659,263000
2022-12-05,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.2507142722606659,1607612
2022-12-06,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.25553569197654724,200000
2022-12-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2507142722606659,470000
2022-12-08,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.25553569197654724,2438000
2022-12-09,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.26035717129707336,2673000
2022-12-12,0.26499998569488525,0.2849999964237213,0.26499998569488525,0.2750000059604645,0.2651785910129547,3141379
2022-12-13,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.2748214304447174,1497377
2022-12-14,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.2748214304447174,526000
2022-12-15,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2748214304447174,545000
2022-12-16,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.27000001072883606,785000
2022-12-19,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2651785910129547,248000
2022-12-20,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2651785910129547,121000
2022-12-21,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.27000001072883606,114000
2022-12-22,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.27000001072883606,366000
2022-12-23,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.27000001072883606,500000
2022-12-28,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.2748214304447174,826000
2022-12-29,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.27000001072883606,319200
2022-12-30,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.2748214304447174,562566
2023-01-03,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2748214304447174,471000
2023-01-04,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.27964285016059875,546000
2023-01-05,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.27964285016059875,189000
2023-01-06,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.27964285016059875,239000
2023-01-09,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.2844642698764801,1100000
2023-01-10,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.27964285016059875,713282
2023-01-11,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.27964285016059875,998792
2023-01-12,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.2748214304447174,620000
2023-01-13,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2748214304447174,1409000
2023-01-16,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2651785910129547,877010
2023-01-17,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.27000001072883606,441000
2023-01-18,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.27000001072883606,125000
2023-01-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.27000001072883606,402000
2023-01-20,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2651785910129547,1400000
2023-01-26,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.27000001072883606,430000
2023-01-27,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2748214304447174,574000
2023-01-30,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2748214304447174,422000
2023-01-31,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2748214304447174,711001
2023-02-01,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.27000001072883606,113000
2023-02-02,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2748214304447174,447361
2023-02-03,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.2941071689128876,2677001
2023-02-06,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.2844642698764801,979370
2023-02-07,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.2844642698764801,362000
2023-02-08,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2844642698764801,204000
2023-02-09,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.27964285016059875,227000
2023-02-10,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.28928571939468384,61116
2023-02-13,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.27964285016059875,170000
2023-02-14,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.27964285016059875,0
2023-02-15,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.27964285016059875,718000
