Date,Open,High,Low,Close,Adj Close,Volume
2020-09-28,6.829999923706055,6.829999923706055,6.619999885559082,6.699999809265137,5.504062652587891,12000
2020-09-29,6.679999828338623,6.800000190734863,6.679999828338623,6.800000190734863,5.586213111877441,13000
2020-09-30,6.75,6.75,6.75,6.800000190734863,5.586213111877441,8500
2020-10-05,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,5.586213111877441,0
2020-10-06,6.710000038146973,6.75,6.699999809265137,6.739999771118164,5.536922454833984,18000
2020-10-07,6.989999771118164,7.0,6.989999771118164,6.989999771118164,5.742298126220703,303240
2020-10-08,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,5.73408317565918,0
2020-10-09,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,5.709437847137451,0
2020-10-12,6.949999809265137,6.989999771118164,6.75,6.989999771118164,5.742298126220703,17000
2020-10-14,7.0,7.079999923706055,6.989999771118164,6.989999771118164,5.742298126220703,364000
2020-10-15,6.96999979019165,7.0,6.96999979019165,6.96999979019165,5.725867748260498,111500
2020-10-16,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,5.725867748260498,72529
2020-10-19,7.0,7.0,6.980000019073486,6.980000019073486,5.73408317565918,50000
2020-10-20,6.900000095367432,6.989999771118164,6.760000228881836,6.980000019073486,5.73408317565918,100000
2020-10-21,6.980000019073486,6.989999771118164,6.980000019073486,6.980000019073486,5.73408317565918,229500
2020-10-22,6.980000019073486,6.989999771118164,6.929999828338623,6.989999771118164,5.742298126220703,111500
2020-10-23,6.980000019073486,7.0,6.900000095367432,6.909999847412109,5.676578044891357,115500
2020-10-27,6.820000171661377,6.940000057220459,6.809999942779541,6.940000057220459,5.701223373413086,16000
2020-10-28,6.96999979019165,6.980000019073486,6.789999961853027,6.929999828338623,5.693007946014404,245000
2020-10-29,6.78000020980835,6.900000095367432,6.75,6.960000038146973,5.717653751373291,94511
2020-10-30,6.960000038146973,6.960000038146973,6.760000228881836,6.920000076293945,5.684792995452881,7500
2020-11-02,6.800000190734863,6.900000095367432,6.75,6.900000095367432,5.668363094329834,93596
2020-11-03,6.920000076293945,6.920000076293945,6.809999942779541,6.809999942779541,5.594427585601807,10000
2020-11-04,6.849999904632568,6.980000019073486,6.849999904632568,6.980000019073486,5.73408317565918,21500
2020-11-05,6.980000019073486,7.0,6.860000133514404,6.989999771118164,5.742298126220703,42500
2020-11-06,6.949999809265137,6.960000038146973,6.880000114440918,6.960000038146973,5.717653751373291,4548
2020-11-09,6.900000095367432,6.900000095367432,6.849999904632568,6.900000095367432,5.668363094329834,4000
2020-11-10,6.849999904632568,7.0,6.849999904632568,6.980000019073486,5.73408317565918,14500
2020-11-11,6.980000019073486,7.230000019073486,6.960000038146973,7.210000038146973,5.923028945922852,40000
2020-11-12,7.300000190734863,7.300000190734863,7.28000020980835,7.28000020980835,5.980534076690674,4500
2020-11-13,7.099999904632568,7.199999809265137,7.079999923706055,7.150000095367432,5.8737382888793945,14500
2020-11-16,7.150000095367432,7.150000095367432,7.0,7.010000228881836,5.758728981018066,60500
2020-11-17,6.989999771118164,7.050000190734863,6.989999771118164,6.989999771118164,5.742298126220703,21500
2020-11-18,6.989999771118164,6.989999771118164,6.989999771118164,6.989999771118164,5.742298126220703,0
2020-11-19,6.989999771118164,6.989999771118164,6.989999771118164,6.989999771118164,5.742298126220703,0
2020-11-20,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,5.758728981018066,0
2020-11-23,7.010000228881836,7.010000228881836,6.800000190734863,6.829999923706055,5.61085844039917,165500
2020-11-24,6.849999904632568,6.900000095367432,6.849999904632568,6.900000095367432,5.668363094329834,55500
2020-11-25,6.900000095367432,7.050000190734863,6.900000095367432,7.039999961853027,5.78337287902832,38500
2020-11-26,7.0,7.090000152587891,7.0,7.090000152587891,5.824448585510254,27000
2020-11-27,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,5.79158878326416,0
2020-11-30,7.050000190734863,7.099999904632568,7.010000228881836,7.010000228881836,5.758728981018066,20500
2020-12-01,7.010000228881836,7.179999828338623,7.010000228881836,7.159999847412109,5.881953716278076,13000
2020-12-02,7.010000228881836,7.010000228881836,6.960000038146973,7.099999904632568,5.832663536071777,20000
2020-12-03,7.190000057220459,7.190000057220459,7.139999866485596,7.139999866485596,5.865523338317871,3500
2020-12-04,7.010000228881836,7.099999904632568,7.010000228881836,7.099999904632568,5.832663536071777,7500
2020-12-07,7.0,7.039999961853027,7.0,7.039999961853027,5.78337287902832,23500
2020-12-08,7.0,7.03000020980835,7.0,7.010000228881836,5.758728981018066,38000
2020-12-09,7.099999904632568,7.179999828338623,7.099999904632568,7.150000095367432,5.8737382888793945,54500
2020-12-10,7.099999904632568,7.099999904632568,7.010000228881836,7.099999904632568,5.832663536071777,147056
2020-12-11,7.010000228881836,7.050000190734863,6.940000057220459,7.050000190734863,5.79158878326416,32000
2020-12-14,6.929999828338623,7.0,6.929999828338623,7.0,5.750513076782227,6000
2020-12-15,6.949999809265137,7.050000190734863,6.940000057220459,6.940000057220459,5.701223373413086,21500
2020-12-16,6.949999809265137,7.010000228881836,6.949999809265137,7.010000228881836,5.758728981018066,86000
2020-12-17,6.940000057220459,7.010000228881836,6.940000057220459,7.0,5.750513076782227,38389
2020-12-18,7.0,7.0,7.0,7.0,5.750513076782227,0
2020-12-21,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,5.758728981018066,0
2020-12-22,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,5.758728981018066,7000
2020-12-23,6.960000038146973,7.019999980926514,6.960000038146973,7.019999980926514,5.766942977905273,15000
2020-12-24,7.0,7.0,7.0,7.0,5.750513076782227,0
2020-12-28,7.0,7.010000228881836,7.0,7.010000228881836,5.758728981018066,11500
2020-12-29,7.0,7.019999980926514,7.0,7.019999980926514,5.766942977905273,17000
2020-12-30,7.059999942779541,7.099999904632568,7.059999942779541,7.070000171661377,5.808018684387207,27500
2020-12-31,7.070000171661377,7.070000171661377,7.070000171661377,7.070000171661377,5.808018684387207,0
2021-01-04,7.070000171661377,7.119999885559082,7.070000171661377,7.110000133514404,5.840878963470459,46500
2021-01-05,7.099999904632568,7.139999866485596,7.090000152587891,7.119999885559082,5.849093437194824,138500
2021-01-06,7.099999904632568,7.110000133514404,7.070000171661377,7.070000171661377,5.808018684387207,78500
2021-01-07,7.070000171661377,7.150000095367432,7.019999980926514,7.150000095367432,5.8737382888793945,32500
2021-01-08,7.199999809265137,8.199999809265137,7.179999828338623,7.820000171661377,6.424145221710205,572547
2021-01-11,8.0600004196167,8.199999809265137,7.820000171661377,7.869999885559082,6.465219974517822,276500
2021-01-12,7.900000095367432,7.989999771118164,7.659999847412109,7.929999828338623,6.514509677886963,97500
2021-01-13,7.929999828338623,7.929999828338623,7.690000057220459,7.829999923706055,6.43235969543457,110500
2021-01-14,7.909999847412109,8.289999961853027,7.840000152587891,8.289999961853027,6.810250282287598,68000
2021-01-15,8.300000190734863,8.300000190734863,8.020000457763672,8.1899995803833,6.728099822998047,42500
2021-01-18,8.199999809265137,8.199999809265137,7.980000019073486,8.0,6.572015285491943,134200
2021-01-19,8.0,8.229999542236328,7.980000019073486,8.100000381469727,6.654165744781494,45740
2021-01-20,8.109999656677246,8.210000038146973,7.75,8.199999809265137,6.736315727233887,73500
2021-01-21,8.149999618530273,8.5,8.100000381469727,8.5,6.9827656745910645,161000
2021-01-22,8.34000015258789,8.5,8.229999542236328,8.380000114440918,6.884185791015625,100963
2021-01-25,8.3100004196167,8.3100004196167,8.039999961853027,8.199999809265137,6.736315727233887,51500
2021-01-26,8.0,8.0600004196167,7.800000190734863,8.0600004196167,6.621305465698242,41500
2021-01-27,8.0,8.079999923706055,7.900000095367432,8.0,6.572015285491943,53500
2021-01-28,7.889999866485596,8.020000457763672,7.869999885559082,7.989999771118164,6.563799858093262,27500
2021-01-29,8.039999961853027,8.039999961853027,7.809999942779541,7.809999942779541,6.415929794311523,37000
2021-02-01,7.989999771118164,7.989999771118164,7.820000171661377,7.980000019073486,6.5555853843688965,44664
2021-02-02,7.880000114440918,7.980000019073486,7.820000171661377,7.949999809265137,6.530940055847168,26336
2021-02-03,7.800000190734863,7.860000133514404,7.789999961853027,7.860000133514404,6.457005023956299,24980
2021-02-04,7.820000171661377,7.820000171661377,7.820000171661377,7.820000171661377,6.424145221710205,789
2021-02-05,7.849999904632568,7.900000095367432,7.699999809265137,7.900000095367432,6.489865303039551,60000
2021-02-08,7.800000190734863,7.889999866485596,7.789999961853027,7.889999866485596,6.481649398803711,17500
2021-02-09,7.889999866485596,7.889999866485596,7.889999866485596,7.889999866485596,6.481649398803711,4000
2021-02-10,7.889999866485596,7.889999866485596,7.699999809265137,7.869999885559082,6.465219974517822,24000
2021-02-11,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,6.448789596557617,0
2021-02-16,7.800000190734863,8.0,7.760000228881836,7.920000076293945,6.506295204162598,138500
2021-02-17,7.900000095367432,8.399999618530273,7.900000095367432,8.390000343322754,6.892401218414307,244000
2021-02-18,8.489999771118164,8.800000190734863,8.220000267028809,8.800000190734863,7.229216575622559,126500
2021-02-19,8.899999618530273,8.949999809265137,8.710000038146973,8.899999618530273,7.311366081237793,118980
2021-02-22,8.899999618530273,8.899999618530273,8.649999618530273,8.699999809265137,7.147066116333008,72500
2021-02-23,8.699999809265137,8.859999656677246,8.680000305175781,8.800000190734863,7.229216575622559,109500
2021-02-24,8.960000038146973,9.140000343322754,8.779999732971191,8.890000343322754,7.303151607513428,1073500
2021-02-25,8.899999618530273,9.5,8.899999618530273,9.449999809265137,7.763193607330322,211920
2021-02-26,9.390000343322754,9.390000343322754,9.0,9.239999771118164,7.590677738189697,151000
2021-03-01,9.239999771118164,9.279999732971191,9.079999923706055,9.199999809265137,7.557816505432129,62000
2021-03-02,9.300000190734863,9.300000190734863,8.90999984741211,9.0,7.393516540527344,35000
2021-03-03,8.90999984741211,9.039999961853027,8.800000190734863,8.84000015258789,7.262077331542969,97000
2021-03-04,8.710000038146973,8.829999923706055,8.489999771118164,8.829999923706055,7.253862380981445,124000
2021-03-05,8.829999923706055,8.829999923706055,8.710000038146973,8.789999961853027,7.221001148223877,31500
2021-03-08,8.789999961853027,8.789999961853027,8.789999961853027,8.789999961853027,7.221001148223877,0
2021-03-09,8.550000190734863,8.789999961853027,8.550000190734863,8.789999961853027,7.221001148223877,2500
2021-03-10,8.779999732971191,8.789999961853027,8.680000305175781,8.680000305175781,7.130636215209961,165500
2021-03-11,8.640000343322754,8.640000343322754,8.40999984741211,8.420000076293945,6.917046070098877,5500
2021-03-12,8.199999809265137,8.399999618530273,8.199999809265137,8.319999694824219,6.834895610809326,37000
2021-03-15,8.319999694824219,8.449999809265137,8.170000076293945,8.239999771118164,6.7691755294799805,214000
2021-03-16,8.199999809265137,8.390000343322754,8.1899995803833,8.380000114440918,6.884185791015625,29500
2021-03-17,8.399999618530273,8.5,8.399999618530273,8.510000228881836,6.9909820556640625,3500
2021-03-18,8.510000228881836,8.550000190734863,8.5,8.489999771118164,6.974551200866699,13500
2021-03-19,8.479999542236328,8.489999771118164,8.40999984741211,8.489999771118164,6.974551200866699,4500
2021-03-22,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,6.974551200866699,0
2021-03-23,8.34000015258789,8.479999542236328,8.25,8.479999542236328,6.966335773468018,25000
2021-03-24,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,6.900615692138672,0
2021-03-25,8.510000228881836,8.510000228881836,8.199999809265137,8.510000228881836,6.9909820556640625,13000
2021-03-26,8.399999618530273,8.399999618530273,8.119999885559082,8.390000343322754,6.892401218414307,38000
2021-03-29,8.380000114440918,8.600000381469727,8.199999809265137,8.390000343322754,6.892401218414307,6000
2021-03-30,8.59000015258789,8.59000015258789,8.59000015258789,8.59000015258789,7.05670166015625,1500
2021-03-31,8.510000228881836,8.510000228881836,8.510000228881836,8.510000228881836,6.9909820556640625,0
2021-04-01,8.680000305175781,8.760000228881836,8.59000015258789,8.75,7.188141345977783,12500
2021-04-07,8.800000190734863,8.800000190734863,8.6899995803833,8.6899995803833,7.138851642608643,5540
2021-04-08,8.6899995803833,8.6899995803833,8.6899995803833,8.6899995803833,7.138851642608643,0
2021-04-09,8.5,8.720000267028809,8.5,8.720000267028809,7.163496494293213,4000
2021-04-12,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,7.064916133880615,0
2021-04-13,8.510000228881836,8.600000381469727,8.300000190734863,8.600000381469727,7.064916133880615,15500
2021-04-14,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,7.064916133880615,0
2021-04-15,8.399999618530273,8.550000190734863,8.350000381469727,8.550000190734863,7.02384090423584,28000
2021-04-16,8.5,8.550000190734863,8.5,8.5,6.9827656745910645,30000
2021-04-19,8.649999618530273,8.649999618530273,8.449999809265137,8.449999809265137,6.941690921783447,6500
2021-04-20,8.380000114440918,8.529999732971191,8.380000114440918,8.460000038146973,6.949906349182129,26000
2021-04-21,8.470000267028809,8.75,8.399999618530273,8.75,7.188141345977783,19000
2021-04-22,8.75,8.75,8.649999618530273,8.729999542236328,7.171711444854736,45000
2021-04-23,8.670000076293945,8.739999771118164,8.65999984741211,8.720000267028809,7.163496494293213,42500
2021-04-26,8.65999984741211,8.720000267028809,8.65999984741211,8.720000267028809,7.163496494293213,111157
2021-04-27,8.670000076293945,8.720000267028809,8.65999984741211,8.65999984741211,7.114206790924072,25000
2021-04-28,8.65999984741211,8.720000267028809,8.65999984741211,8.720000267028809,7.163496494293213,47500
2021-04-29,8.720000267028809,8.75,8.720000267028809,8.739999771118164,7.179926872253418,41000
2021-04-30,8.609999656677246,8.609999656677246,8.600000381469727,8.609999656677246,7.073131561279297,32500
2021-05-03,8.619999885559082,8.710000038146973,8.609999656677246,8.609999656677246,7.073131561279297,13500
2021-05-04,8.739999771118164,8.890000343322754,8.739999771118164,8.859999656677246,7.278506755828857,7500
2021-05-05,8.800000190734863,8.850000381469727,8.800000190734863,8.800000190734863,7.229216575622559,24000
2021-05-06,8.729999542236328,8.859999656677246,8.729999542236328,8.800000190734863,7.229216575622559,9500
2021-05-07,8.65999984741211,8.800000190734863,8.65999984741211,8.6899995803833,7.138851642608643,23500
2021-05-10,8.680000305175781,8.789999961853027,8.649999618530273,8.729999542236328,7.171711444854736,32000
2021-05-11,8.65999984741211,8.779999732971191,8.649999618530273,8.779999732971191,7.212785720825195,83500
2021-05-12,8.770000457763672,8.770000457763672,8.770000457763672,8.770000457763672,7.204571723937988,0
2021-05-13,8.680000305175781,8.680000305175781,8.600000381469727,8.600000381469727,7.064916133880615,8500
2021-05-14,8.5600004196167,8.5600004196167,8.550000190734863,8.5600004196167,7.032057285308838,23500
2021-05-17,8.609999656677246,8.609999656677246,8.479999542236328,8.5,6.9827656745910645,42000
2021-05-18,8.489999771118164,8.59000015258789,8.449999809265137,8.489999771118164,6.974551200866699,34000
2021-05-20,8.5,8.680000305175781,8.359999656677246,8.619999885559082,7.081346035003662,31000
2021-05-21,8.600000381469727,8.619999885559082,8.600000381469727,8.600000381469727,7.064916133880615,5500
2021-05-24,8.770000457763672,9.149999618530273,8.770000457763672,9.0,7.393516540527344,480620
